SUID,abundance,degree,Label,name,negdegree,oriID,posdegree,samplecount,selected,shared name,unknowndegree
7906,19.7077136,22,DW01178,DW01178,1,DW01178,21,175,FALSE,DW01178,0
7934,27.87090717,20,DW01233,DW01233,0,DW01233,20,185,FALSE,DW01233,0
7947,21.48009835,20,DW01231,DW01231,0,DW01231,20,183,FALSE,DW01231,0
7950,29.35312796,20,DW01139,DW01139,2,DW01139,18,174,FALSE,DW01139,0
7958,23.41152658,19,DW01202,DW01202,1,DW01202,18,182,FALSE,DW01202,0
7945,42.31469427,18,DW01177,DW01177,0,DW01177,18,178,FALSE,DW01177,0
7948,21.18254177,18,DW01145,DW01145,0,DW01145,18,184,FALSE,DW01145,0
7985,20.72206418,18,DW01138,DW01138,0,DW01138,18,185,FALSE,DW01138,0
7933,24.5635808,17,DW01155,DW01155,0,DW01155,17,184,FALSE,DW01155,0
7917,35.68208119,16,DW01103,DW01103,0,DW01103,16,183,FALSE,DW01103,0
8131,26.66594904,16,DW01244,DW01244,0,DW01244,16,182,FALSE,DW01244,0
7908,25.68286452,15,DW01232,DW01232,0,DW01232,15,185,FALSE,DW01232,0
7915,24.27429275,15,DW01104,DW01104,0,DW01104,15,179,FALSE,DW01104,0
7973,32.14765189,15,DW01228,DW01228,0,DW01228,15,183,FALSE,DW01228,0
8133,25.71661127,14,DW01243,DW01243,0,DW01243,14,183,FALSE,DW01243,0
7936,31.89567159,13,DW01176,DW01176,0,DW01176,13,185,FALSE,DW01176,0
8173,38.60600327,13,DW00384,DW00384,1,DW00384,12,183,FALSE,DW00384,0
8305,12.83704987,13,DW01220,DW01220,0,DW01220,13,185,FALSE,DW01220,0
8014,18.35529614,12,DW01108,DW01108,0,DW01108,12,185,FALSE,DW01108,0
8139,59.42951157,12,DW01230,DW01230,0,DW01230,12,185,FALSE,DW01230,0
7975,59.29263627,11,DW01132,DW01132,0,DW01132,11,184,FALSE,DW01132,0
8006,1013.556022,11,DW00626,DW00626,10,DW00626,1,184,FALSE,DW00626,0
8050,33.83148896,11,DW00850,DW00850,1,DW00850,10,176,FALSE,DW00850,0
8072,408.6611777,11,DW00270,DW00270,11,DW00270,0,185,FALSE,DW00270,0
8130,16.53477138,11,DW01166,DW01166,0,DW01166,11,185,FALSE,DW01166,0
8165,35.180684,11,DW00394,DW00394,0,DW00394,11,178,FALSE,DW00394,0
7942,55.70843639,10,DW00400,DW00400,0,DW00400,10,180,FALSE,DW00400,0
8041,42.0723946,10,DW01225,DW01225,0,DW01225,10,185,FALSE,DW01225,0
8063,34.26626506,10,DW01234,DW01234,0,DW01234,10,184,FALSE,DW01234,0
8078,120.0693706,10,DW00426,DW00426,0,DW00426,10,185,FALSE,DW00426,0
8088,82.67379371,10,DW01282,DW01282,2,DW01282,8,178,FALSE,DW01282,0
8121,177.9792912,10,DW00424,DW00424,0,DW00424,10,185,FALSE,DW00424,0
7893,227.2201515,9,DW00520,DW00520,8,DW00520,1,185,FALSE,DW00520,0
7952,56.98231276,9,DW00853,DW00853,0,DW00853,9,184,FALSE,DW00853,0
7955,66.45216964,9,DW00388,DW00388,0,DW00388,9,176,FALSE,DW00388,0
8003,33.09923693,9,DW01236,DW01236,1,DW01236,8,174,FALSE,DW01236,0
8048,84.67023079,9,DW00988,DW00988,0,DW00988,9,185,FALSE,DW00988,0
8052,404.89717,9,DW00462,DW00462,4,DW00462,5,185,FALSE,DW00462,0
8055,18.980783,9,DW01169,DW01169,0,DW01169,9,185,FALSE,DW01169,0
8069,434.8982479,9,DW00428,DW00428,4,DW00428,5,185,FALSE,DW00428,0
8117,118.3466547,9,DW00427,DW00427,0,DW00427,9,185,FALSE,DW00427,0
8221,196.8028103,9,DW00440,DW00440,0,DW00440,9,185,FALSE,DW00440,0
8410,35.28887255,9,DW00704,DW00704,0,DW00704,9,183,FALSE,DW00704,0
7899,62.96484243,8,DW00395,DW00395,0,DW00395,8,184,FALSE,DW00395,0
7900,61.5842295,8,DW00377,DW00377,0,DW00377,8,184,FALSE,DW00377,0
7909,32.17108368,8,DW00684,DW00684,0,DW00684,8,185,FALSE,DW00684,0
7943,54.66683715,8,DW00856,DW00856,0,DW00856,8,184,FALSE,DW00856,0
7988,13.86823115,8,DW01219,DW01219,0,DW01219,8,182,FALSE,DW01219,0
8010,66.35361845,8,DW01252,DW01252,0,DW01252,8,185,FALSE,DW01252,0
8031,14.46505197,8,DW01122,DW01122,0,DW01122,8,185,FALSE,DW01122,0
8039,89.39553557,8,DW00392,DW00392,0,DW00392,8,185,FALSE,DW00392,0
8073,527.8519673,8,DW00479,DW00479,4,DW00479,4,185,FALSE,DW00479,0
7891,2595.033473,7,DW00345,DW00345,7,DW00345,0,185,FALSE,DW00345,0
7894,36.91521555,7,DW00401,DW00401,1,DW00401,6,177,FALSE,DW00401,0
7905,26.62165195,7,DW01240,DW01240,0,DW01240,7,184,FALSE,DW01240,0
7928,644.8275247,7,DW00627,DW00627,6,DW00627,1,184,FALSE,DW00627,0
7931,548.5611238,7,DW01046,DW01046,7,DW01046,0,185,FALSE,DW01046,0
7954,79.78454732,7,DW00808,DW00808,1,DW00808,6,180,FALSE,DW00808,0
7960,32.3685882,7,DW00242,DW00242,0,DW00242,7,183,FALSE,DW00242,0
8002,54.7545037,7,DW01235,DW01235,0,DW01235,7,184,FALSE,DW01235,0
8057,38.58593005,7,DW01269,DW01269,0,DW01269,7,185,FALSE,DW01269,0
7914,17.38599009,6,DW01179,DW01179,0,DW01179,6,184,FALSE,DW01179,0
7919,676.3391335,6,DW00271,DW00271,6,DW00271,0,185,FALSE,DW00271,0
7920,1433.574178,6,DW00762,DW00762,6,DW00762,0,185,FALSE,DW00762,0
7969,29.41582233,6,DW01297,DW01297,0,DW01297,6,185,FALSE,DW01297,0
8068,2815.320144,6,DW00796,DW00796,6,DW00796,0,185,FALSE,DW00796,0
8086,34.85259044,6,DW01256,DW01256,0,DW01256,6,185,FALSE,DW01256,0
8170,210.9778844,6,DW00989,DW00989,0,DW00989,6,185,FALSE,DW00989,0
8297,39.08440326,6,DW00807,DW00807,0,DW00807,6,175,FALSE,DW00807,0
7925,475.5312078,5,DW00477,DW00477,0,DW00477,5,185,FALSE,DW00477,0
7926,241.8270042,5,DW00347,DW00347,0,DW00347,5,185,FALSE,DW00347,0
7929,976.6168915,5,DW00098,DW00098,5,DW00098,0,185,FALSE,DW00098,0
7939,25.52780764,5,DW01102,DW01102,0,DW01102,5,185,FALSE,DW01102,0
7965,88.1426897,5,DW00672,DW00672,0,DW00672,5,185,FALSE,DW00672,0
7971,67.847846,5,DW01287,DW01287,0,DW01287,5,185,FALSE,DW01287,0
7991,22.8594473,5,DW01197,DW01197,0,DW01197,5,185,FALSE,DW01197,0
8016,27.26542741,5,DW01118,DW01118,0,DW01118,5,185,FALSE,DW01118,0
8060,52.35810599,5,DW00813,DW00813,0,DW00813,5,184,FALSE,DW00813,0
8158,168.2569404,5,DW00978,DW00978,4,DW00978,1,185,FALSE,DW00978,0
8235,45.08105514,5,DW00701,DW00701,0,DW00701,5,184,FALSE,DW00701,0
8304,16.04468638,5,DW01198,DW01198,0,DW01198,5,185,FALSE,DW01198,0
7962,44.92036951,4,DW01164,DW01164,0,DW01164,4,185,FALSE,DW01164,0
7968,26.02279214,4,DW01293,DW01293,0,DW01293,4,184,FALSE,DW01293,0
7987,19.45907399,4,DW01199,DW01199,0,DW01199,4,185,FALSE,DW01199,0
8000,49.45860023,4,DW00703,DW00703,0,DW00703,4,185,FALSE,DW00703,0
8022,26.27276397,4,DW01281,DW01281,0,DW01281,4,184,FALSE,DW01281,0
8043,28.2873509,4,DW01147,DW01147,0,DW01147,4,179,FALSE,DW01147,0
8047,90.2074038,4,DW00778,DW00778,0,DW00778,4,185,FALSE,DW00778,0
8075,47.93451029,4,DW00391,DW00391,0,DW00391,4,185,FALSE,DW00391,0
8111,394.5985468,4,DW00463,DW00463,3,DW00463,1,185,FALSE,DW00463,0
8116,113.2423026,4,DW00423,DW00423,0,DW00423,4,185,FALSE,DW00423,0
8346,22.25794306,4,DW01168,DW01168,0,DW01168,4,185,FALSE,DW01168,0
8423,204.3112574,4,DW00425,DW00425,0,DW00425,4,185,FALSE,DW00425,0
7938,23.40858289,3,DW01142,DW01142,0,DW01142,3,185,FALSE,DW01142,0
7977,112.7143243,3,DW00812,DW00812,0,DW00812,3,185,FALSE,DW00812,0
8009,26.67141931,3,DW00826,DW00826,0,DW00826,3,184,FALSE,DW00826,0
8018,25.86166907,3,DW01153,DW01153,0,DW01153,3,178,FALSE,DW01153,0
8024,26.38133249,3,DW01146,DW01146,0,DW01146,3,179,FALSE,DW01146,0
8027,92.17220773,3,DW01254,DW01254,0,DW01254,3,185,FALSE,DW01254,0
8033,60.46690996,3,DW01212,DW01212,0,DW01212,3,185,FALSE,DW01212,0
8037,26.27605232,3,DW00963,DW00963,0,DW00963,3,185,FALSE,DW00963,0
8079,269.1085374,3,DW00329,DW00329,1,DW00329,2,185,FALSE,DW00329,0
8104,18.5939407,3,DW01127,DW01127,0,DW01127,3,184,FALSE,DW01127,0
8168,152.6210654,3,DW01190,DW01190,0,DW01190,3,185,FALSE,DW01190,0
8179,48.02697207,3,DW01223,DW01223,0,DW01223,3,185,FALSE,DW01223,0
8232,210.7027858,3,DW00445,DW00445,3,DW00445,0,185,FALSE,DW00445,0
8260,22.02870603,3,DW00127,DW00127,0,DW00127,3,185,FALSE,DW00127,0
8326,23.65968402,3,DW01152,DW01152,0,DW01152,3,180,FALSE,DW01152,0
8383,58.9290209,3,DW00589,DW00589,2,DW00589,1,179,FALSE,DW00589,0
8518,36.84193792,3,DW00393,DW00393,0,DW00393,3,180,FALSE,DW00393,0
7896,105.2866209,2,DW00573,DW00573,0,DW00573,2,185,FALSE,DW00573,0
7897,42.87232966,2,DW00499,DW00499,0,DW00499,2,185,FALSE,DW00499,0
7902,54.86018509,2,DW00691,DW00691,0,DW00691,2,185,FALSE,DW00691,0
7911,95.82376635,2,DW00333,DW00333,0,DW00333,2,185,FALSE,DW00333,0
7963,44.28935808,2,DW00576,DW00576,0,DW00576,2,185,FALSE,DW00576,0
7993,50.07006278,2,DW00289,DW00289,0,DW00289,2,185,FALSE,DW00289,0
7997,27.75620002,2,DW01216,DW01216,0,DW01216,2,185,FALSE,DW01216,0
8005,146.5246368,2,DW00570,DW00570,2,DW00570,0,185,FALSE,DW00570,0
8013,20.29739473,2,DW01158,DW01158,0,DW01158,2,185,FALSE,DW01158,0
8019,35.46827181,2,DW01148,DW01148,0,DW01148,2,180,FALSE,DW01148,0
8107,27.84876317,2,DW01038,DW01038,0,DW01038,2,184,FALSE,DW01038,0
8145,18.93909555,2,DW01183,DW01183,0,DW01183,2,184,FALSE,DW01183,0
8155,272.4373421,2,DW01094,DW01094,2,DW01094,0,185,FALSE,DW01094,0
8184,24.80816617,2,DW01203,DW01203,0,DW01203,2,185,FALSE,DW01203,0
8185,26.5562768,2,DW00679,DW00679,0,DW00679,2,184,FALSE,DW00679,0
8225,40.96690167,2,DW00640,DW00640,0,DW00640,2,184,FALSE,DW00640,0
8226,27.8847188,2,DW00655,DW00655,0,DW00655,2,185,FALSE,DW00655,0
8230,573.3013056,2,DW00403,DW00403,0,DW00403,2,185,FALSE,DW00403,0
8242,31.75155184,2,DW01157,DW01157,0,DW01157,2,183,FALSE,DW01157,0
8247,29.03364231,2,DW01263,DW01263,0,DW01263,2,185,FALSE,DW01263,0
8263,34.91665919,2,DW00641,DW00641,0,DW00641,2,185,FALSE,DW00641,0
8278,36.81557159,2,DW01283,DW01283,0,DW01283,2,185,FALSE,DW01283,0
8286,46.72709185,2,DW01161,DW01161,0,DW01161,2,185,FALSE,DW01161,0
8357,23.41224465,2,DW00151,DW00151,0,DW00151,2,185,FALSE,DW00151,0
8358,31.26669847,2,DW00146,DW00146,0,DW00146,2,184,FALSE,DW00146,0
8378,25.38929111,2,DW01186,DW01186,0,DW01186,2,185,FALSE,DW01186,0
8413,28.26009066,2,DW01129,DW01129,0,DW01129,2,184,FALSE,DW01129,0
8441,27.27888978,2,DW00232,DW00232,1,DW00232,1,184,FALSE,DW00232,0
8448,32.68741579,2,DW00805,DW00805,0,DW00805,2,179,FALSE,DW00805,0
8464,27.21042053,2,DW00803,DW00803,0,DW00803,2,180,FALSE,DW00803,0
8524,32.26541144,2,DW00706,DW00706,0,DW00706,2,185,FALSE,DW00706,0
8540,33.98268047,2,DW00577,DW00577,0,DW00577,2,185,FALSE,DW00577,0
8617,56.28800036,2,DW00219,DW00219,1,DW00219,1,182,FALSE,DW00219,0
7890,72.85242548,1,DW01154,DW01154,1,DW01154,0,183,FALSE,DW01154,0
7903,78.0001594,1,DW01043,DW01043,0,DW01043,1,184,FALSE,DW01043,0
7912,64.32599802,1,DW00972,DW00972,0,DW00972,1,185,FALSE,DW00972,0
7922,31.33195166,1,DW00274,DW00274,0,DW00274,1,185,FALSE,DW00274,0
7923,36.29649742,1,DW00257,DW00257,0,DW00257,1,185,FALSE,DW00257,0
7966,69.66617614,1,DW01125,DW01125,0,DW01125,1,185,FALSE,DW01125,0
7981,44.03955155,1,DW00893,DW00893,0,DW00893,1,185,FALSE,DW00893,0
7982,42.44711183,1,DW00736,DW00736,0,DW00736,1,185,FALSE,DW00736,0
7994,119.5927969,1,DW00290,DW00290,0,DW00290,1,185,FALSE,DW00290,0
7998,29.58606556,1,DW01217,DW01217,0,DW01217,1,185,FALSE,DW01217,0
8036,92.58971841,1,DW00957,DW00957,0,DW00957,1,185,FALSE,DW00957,0
8076,53.19558131,1,DW01270,DW01270,0,DW01270,1,184,FALSE,DW01270,0
8090,62.80209772,1,DW00065,DW00065,0,DW00065,1,185,FALSE,DW00065,0
8091,31.52904416,1,DW00080,DW00080,0,DW00080,1,185,FALSE,DW00080,0
8095,132.1314965,1,DW00888,DW00888,1,DW00888,0,185,FALSE,DW00888,0
8097,89.40907262,1,DW00434,DW00434,0,DW00434,1,185,FALSE,DW00434,0
8098,70.53762719,1,DW00887,DW00887,0,DW00887,1,185,FALSE,DW00887,0
8106,34.05909122,1,DW00421,DW00421,0,DW00421,1,185,FALSE,DW00421,0
8109,684.3093812,1,DW00730,DW00730,1,DW00730,0,185,FALSE,DW00730,0
8113,28.91684298,1,DW00497,DW00497,0,DW00497,1,185,FALSE,DW00497,0
8114,30.41482579,1,DW00534,DW00534,0,DW00534,1,185,FALSE,DW00534,0
8123,41.88334038,1,DW01253,DW01253,0,DW01253,1,183,FALSE,DW01253,0
8147,91.19736649,1,DW01021,DW01021,0,DW01021,1,185,FALSE,DW01021,0
8148,93.70534455,1,DW00571,DW00571,0,DW00571,1,185,FALSE,DW00571,0
8151,37.84260202,1,DW00959,DW00959,0,DW00959,1,185,FALSE,DW00959,0
8153,37.11046908,1,DW01115,DW01115,0,DW01115,1,184,FALSE,DW01115,0
8160,38.62164746,1,DW00962,DW00962,0,DW00962,1,185,FALSE,DW00962,0
8162,42.31522361,1,DW00806,DW00806,0,DW00806,1,185,FALSE,DW00806,0
8163,50.14373602,1,DW00809,DW00809,0,DW00809,1,185,FALSE,DW00809,0
8175,20.6548371,1,DW01242,DW01242,0,DW01242,1,184,FALSE,DW01242,0
8189,26.98044592,1,DW00927,DW00927,0,DW00927,1,185,FALSE,DW00927,0
8190,20.34136353,1,DW00919,DW00919,0,DW00919,1,185,FALSE,DW00919,0
8198,42.41886135,1,DW00822,DW00822,0,DW00822,1,184,FALSE,DW00822,0
8210,42.71379273,1,DW00273,DW00273,0,DW00273,1,185,FALSE,DW00273,0
8212,42.95024872,1,DW01173,DW01173,0,DW01173,1,185,FALSE,DW01173,0
8213,34.05129021,1,DW01174,DW01174,0,DW01174,1,185,FALSE,DW01174,0
8223,41.18808378,1,DW00849,DW00849,1,DW00849,0,179,FALSE,DW00849,0
8256,31.92197459,1,DW00980,DW00980,0,DW00980,1,185,FALSE,DW00980,0
8257,29.75656848,1,DW00985,DW00985,0,DW00985,1,185,FALSE,DW00985,0
8259,17.42340702,1,DW00140,DW00140,0,DW00140,1,185,FALSE,DW00140,0
8311,41.82196933,1,DW00408,DW00408,0,DW00408,1,185,FALSE,DW00408,0
8312,66.40023285,1,DW00409,DW00409,0,DW00409,1,184,FALSE,DW00409,0
8320,21.75850042,1,DW01238,DW01238,0,DW01238,1,184,FALSE,DW01238,0
8321,24.83072139,1,DW01239,DW01239,0,DW01239,1,185,FALSE,DW01239,0
8334,27.22919773,1,DW00506,DW00506,0,DW00506,1,185,FALSE,DW00506,0
8335,32.78504551,1,DW00504,DW00504,0,DW00504,1,185,FALSE,DW00504,0
8360,121.0180727,1,DW01211,DW01211,0,DW01211,1,185,FALSE,DW01211,0
8365,47.64028569,1,DW00979,DW00979,0,DW00979,1,185,FALSE,DW00979,0
8366,39.32776029,1,DW00976,DW00976,0,DW00976,1,185,FALSE,DW00976,0
8374,43.72881286,1,DW00171,DW00171,0,DW00171,1,185,FALSE,DW00171,0
8375,66.57169469,1,DW01058,DW01058,0,DW01058,1,185,FALSE,DW01058,0
8379,29.32489172,1,DW00207,DW00207,0,DW00207,1,185,FALSE,DW00207,0
8382,23.40060339,1,DW00606,DW00606,0,DW00606,1,183,FALSE,DW00606,0
8394,21.91713974,1,DW01200,DW01200,0,DW01200,1,185,FALSE,DW01200,0
8399,49.77424816,1,DW01003,DW01003,0,DW01003,1,185,FALSE,DW01003,0
8406,179.4120228,1,DW00668,DW00668,1,DW00668,0,185,FALSE,DW00668,0
8408,135.5730636,1,DW00404,DW00404,0,DW00404,1,184,FALSE,DW00404,0
8430,61.14408763,1,DW00961,DW00961,0,DW00961,1,184,FALSE,DW00961,0
8433,37.44748137,1,DW01207,DW01207,1,DW01207,0,184,FALSE,DW01207,0
8437,43.72030923,1,DW00631,DW00631,0,DW00631,1,185,FALSE,DW00631,0
8450,51.42835368,1,DW00288,DW00288,0,DW00288,1,185,FALSE,DW00288,0
8451,51.42523731,1,DW00247,DW00247,0,DW00247,1,185,FALSE,DW00247,0
8470,194.2008464,1,DW00362,DW00362,1,DW00362,0,185,FALSE,DW00362,0
8472,23.85130349,1,DW00414,DW00414,1,DW00414,0,180,FALSE,DW00414,0
8475,698.731802,1,DW00651,DW00651,1,DW00651,0,185,FALSE,DW00651,0
8478,18.43573771,1,DW00087,DW00087,0,DW00087,1,184,FALSE,DW00087,0
8479,21.29223823,1,DW00060,DW00060,0,DW00060,1,185,FALSE,DW00060,0
8485,25.5364476,1,DW01137,DW01137,0,DW01137,1,184,FALSE,DW01137,0
8490,31.40981547,1,DW01011,DW01011,0,DW01011,1,185,FALSE,DW01011,0
8512,82.37861005,1,DW01130,DW01130,0,DW01130,1,185,FALSE,DW01130,0
8513,123.6715994,1,DW00965,DW00965,0,DW00965,1,185,FALSE,DW00965,0
8530,34.55853347,1,DW00209,DW00209,0,DW00209,1,185,FALSE,DW00209,0
8536,39.77646179,1,DW01110,DW01110,0,DW01110,1,185,FALSE,DW01110,0
8537,35.23253625,1,DW01111,DW01111,0,DW01111,1,185,FALSE,DW01111,0
8545,217.4610531,1,DW00204,DW00204,1,DW00204,0,185,FALSE,DW00204,0
8558,144.1088381,1,DW01036,DW01036,1,DW01036,0,185,FALSE,DW01036,0
8565,30.34485649,1,DW01057,DW01057,0,DW01057,1,185,FALSE,DW01057,0
8567,48.69140547,1,DW01204,DW01204,0,DW01204,1,185,FALSE,DW01204,0
8574,65.17533307,1,DW01286,DW01286,0,DW01286,1,184,FALSE,DW01286,0
8590,141.5542222,1,DW00450,DW00450,1,DW00450,0,185,FALSE,DW00450,0
8604,49.4293519,1,DW00875,DW00875,1,DW00875,0,185,FALSE,DW00875,0
8607,322.0801771,1,DW01227,DW01227,1,DW01227,0,184,FALSE,DW01227,0
8613,90.77094656,1,DW01185,DW01185,0,DW01185,1,185,FALSE,DW01185,0
8619,31.99251284,1,DW01224,DW01224,0,DW01224,1,184,FALSE,DW01224,0
8623,24.80819818,1,DW00233,DW00233,0,DW00233,1,185,FALSE,DW00233,0
8629,25.87172804,1,DW01201,DW01201,0,DW01201,1,185,FALSE,DW01201,0
8637,22.77277828,1,DW00206,DW00206,0,DW00206,1,185,FALSE,DW00206,0
8641,37.2412226,1,DW00764,DW00764,0,DW00764,1,185,FALSE,DW00764,0
8642,69.60171902,1,DW00787,DW00787,0,DW00787,1,185,FALSE,DW00787,0