Genome	Domain	Phylum	Class	Order	Family	Genus	Species	Label
DW01015	Archaea	Aenigmatarchaeota	Aenigmatarchaeia	CG10238-14	SCSR01			Aenigmatarchaeota
DW00801	Archaea	Altarchaeota	Altarchaeia	IMC4	QMZM01			Altarchaeota
DW01272	Archaea	Thermoproteota	Nitrososphaeria	Nitrososphaerales	Nitrosopumilaceae	Nitrosarchaeum		Thermoproteota
DW00997	Archaea	Thermoproteota	Nitrososphaeria	Caldarchaeales	Caldarchaeaceae	Caldarchaeum		Thermoproteota
DW01054	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium paragordonae	Actinobacteriota
DW00135	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium gordonae	Actinobacteriota
DW01141	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium pseudokansasii	Actinobacteriota
DW00774	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium sp002591975	Actinobacteriota
DW00171	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium phocaicum	Actinobacteriota
DW00723	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium llatzerense	Actinobacteriota
DW00717	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium sp002013415	Actinobacteriota
DW00033	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium chelonae	Actinobacteriota
DW00492	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium franklinii	Actinobacteriota
DW00016	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium immunogenum	Actinobacteriota
DW01004	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Gordonia	Gordonia sp002009645	Actinobacteriota
DW00331	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium testaceum_E	Actinobacteriota
DW00428	Bacteria	Actinobacteriota	Actinomycetia	Nanopelagicales	Nanopelagicaceae	Nanopelagicus	Nanopelagicus sp003569185	Actinobacteriota
DW00440	Bacteria	Actinobacteriota	Actinomycetia	Nanopelagicales	Nanopelagicaceae	Nanopelagicus	Nanopelagicus sp000294575	Actinobacteriota
DW00778	Bacteria	Actinobacteriota	Actinomycetia	Nanopelagicales	Nanopelagicaceae	Nanopelagicus	Nanopelagicus sp000378865	Actinobacteriota
DW00479	Bacteria	Actinobacteriota	Actinomycetia	Nanopelagicales	Nanopelagicaceae	Planktophila	Planktophila vernalis	Actinobacteriota
DW00001	Bacteria	Deinococcota	Deinococci	Deinococcales	Thermaceae	Thermus	Thermus scotoductus	Deinococcota
DW00478	Bacteria	Deinococcota	Deinococci	Deinococcales	Thermaceae	Meiothermus	Meiothermus cerbereus	Deinococcota
DW00995	Bacteria	Chloroflexota	Chloroflexia	Thermomicrobiales	Thermomicrobiaceae	Thermomicrobium	Thermomicrobium sp002898255	Chloroflexota
DW00695	Bacteria	Cyanobacteria	Cyanobacteriia	PCC-6307	Cyanobiaceae	Synechococcus_D	Synechococcus_D lacustris	Cyanobacteria
DW00202	Bacteria	Cyanobacteria	Vampirovibrionia	Obscuribacterales	Obscuribacteraceae	Obscuribacter	Obscuribacter phosphatis	Cyanobacteria
DW00558	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E sp900187565	Gammaproteobacteria
DW00610	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E migulae	Gammaproteobacteria
DW01045	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E sp000282415	Gammaproteobacteria
DW00976	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E simiae	Gammaproteobacteria
DW00979	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E rhodesiae	Gammaproteobacteria
DW00357	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E sp002840155	Gammaproteobacteria
DW01128	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E sp001465025	Gammaproteobacteria
DW00145	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E alcaligenes	Gammaproteobacteria
DW01018	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter johnsonii	Gammaproteobacteria
DW00499	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter junii	Gammaproteobacteria
DW00306	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella	Legionella sp002786205	Gammaproteobacteria
DW00004	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella	Legionella pneumophila	Gammaproteobacteria
DW00005	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella	Legionella waltersii	Gammaproteobacteria
DW00303	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Legionellaceae	Tatlockia	Tatlockia drozanskii	Gammaproteobacteria
DW00003	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella_B	Legionella_B geestiana	Gammaproteobacteria
DW00323	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	WM-3-3	WM-3-3 sp002928995	Gammaproteobacteria
DW01085	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas	Methylomonas methanica_A	Gammaproteobacteria
DW01083	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas	Methylomonas sp002083615	Gammaproteobacteria
DW00325	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas	Methylomonas sp002928965	Gammaproteobacteria
DW00320	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas	Methylomonas sp002929135	Gammaproteobacteria
DW00360	Bacteria	Proteobacteria	Gammaproteobacteria	Ga0077554	Ga007554	Ga0077554	Ga0077554 sp005240065	Gammaproteobacteria
DW00742	Bacteria	Proteobacteria	Gammaproteobacteria	Nevskiales	Nevskiaceae	Nevskia	Nevskia ramosa	Gammaproteobacteria
DW00461	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Duganella	Duganella sp000335815	Gammaproteobacteria
DW00282	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Hylemonella	Hylemonella sp003500955	Gammaproteobacteria
DW00865	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	PHCI01	PHCI01 sp002842205	Gammaproteobacteria
DW00038	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Variovorax	Variovorax sp900115375	Gammaproteobacteria
DW00899	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Acidovorax_B	Acidovorax_B defluvii	Gammaproteobacteria
DW01171	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Pelomonas	Pelomonas sp003963075	Gammaproteobacteria
DW00482	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Pelomonas	Pelomonas puraquae	Gammaproteobacteria
DW00661	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Rhizobacter	Rhizobacter sp001464195	Gammaproteobacteria
DW00057	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Aquabacterium	Aquabacterium commune	Gammaproteobacteria
DW01031	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	UBA3064	UBA3064 sp005787245	Gammaproteobacteria
DW00319	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus	Methylophilus methylotrophus	Gammaproteobacteria
DW01227	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera_A	Methylotenera_A sp002083635	Gammaproteobacteria
DW00913	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera	Methylotenera mobilis_B	Gammaproteobacteria
DW00313	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera	Methylotenera sp002928535	Gammaproteobacteria
DW00989	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylopumilus	Methylopumilus universalis	Gammaproteobacteria
DW00863	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Methyloversatilis	Methyloversatilis discipulorum_A	Gammaproteobacteria
DW01143	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	66-26	66-26 sp001897745	Gammaproteobacteria
DW01150	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas	Nitrosomonas sp000175095	Gammaproteobacteria
DW00627	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas	Nitrosomonas sp002083595	Gammaproteobacteria
DW00626	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas	Nitrosomonas oligotropha	Gammaproteobacteria
DW00450	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas	Nitrosomonas sp002083395	Gammaproteobacteria
DW00002	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Afipia	Afipia birgiae	Alphaproteobacteria
DW00076	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	SG-bin9	SG-bin9 sp002083525	Alphaproteobacteria
DW01064	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylobacterium	Methylobacterium organophilum	Alphaproteobacteria
DW00624	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea	Bosea sp001556025	Alphaproteobacteria
DW00318	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocystis	Methylocystis rosea	Alphaproteobacteria
DW01027	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocystis	Methylocystis sp002412985	Alphaproteobacteria
DW00321	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	PAR1	PAR1 sp002928875	Alphaproteobacteria
DW00672	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phreatobacteraceae	Phreatobacter	Phreatobacter oligotrophus	Alphaproteobacteria
DW00345	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	UBA4765	UBA4765	UBA4765 sp002365175	Alphaproteobacteria
DW00796	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	UBA4765	UBA4765	UBA4765 sp002365175	Alphaproteobacteria
DW00312	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium sp002928515	Alphaproteobacteria
DW00750	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium sp002928395	Alphaproteobacteria
DW00061	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium sp002928955	Alphaproteobacteria
DW00315	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium sp002928735	Alphaproteobacteria
DW01041	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola	Tabrizicola sp003574395	Alphaproteobacteria
DW01163	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola	Tabrizicola sp002280405	Alphaproteobacteria
DW01042	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas mediterranea	Alphaproteobacteria
DW00534	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter sp002742645	Alphaproteobacteria
DW01003	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	SWB02 sp002083515	Alphaproteobacteria
DW00098	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	UBA4763	UBA4763 sp002403455	Alphaproteobacteria
DW00888	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Porphyrobacter	Porphyrobacter sp001464915	Alphaproteobacteria
DW00652	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Porphyrobacter	Porphyrobacter sp001556995	Alphaproteobacteria
DW00131	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Porphyrobacter	Porphyrobacter donghaensis_B	Alphaproteobacteria
DW00638	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Porphyrobacter	Porphyrobacter sp001720465	Alphaproteobacteria
DW00077	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Porphyrobacter	Porphyrobacter cryptus	Alphaproteobacteria
DW00878	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium sp003454795	Alphaproteobacteria
DW01060	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Blastomonas	Blastomonas sp001556365	Alphaproteobacteria
DW00021	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp001468225	Alphaproteobacteria
DW00047	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp001468465	Alphaproteobacteria
DW01020	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis alaskensis	Alphaproteobacteria
DW01062	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp001468265	Alphaproteobacteria
DW00053	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp001468395	Alphaproteobacteria
DW00048	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp001468285	Alphaproteobacteria
DW00009	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis terrae	Alphaproteobacteria
DW00455	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium sp003609795	Alphaproteobacteria
DW00541	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium yanoikuyae	Alphaproteobacteria
DW00876	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium herbicidovorans	Alphaproteobacteria
DW00471	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas melonis	Alphaproteobacteria
DW01237	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas ginsenosidimutans	Alphaproteobacteria
DW00651	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp001464615	Alphaproteobacteria
DW01094	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp002083655	Alphaproteobacteria
DW00730	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp002403415	Alphaproteobacteria
DW00074	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp002863155	Alphaproteobacteria
DW00445	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp002083435	Alphaproteobacteria
DW01078	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp002083475	Alphaproteobacteria
DW00545	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	GCA-005144965	GCA-005144965 sp005144965	Alphaproteobacteria
DW00666	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	Reyranella sp001557035	Alphaproteobacteria
DW00477	Bacteria	Proteobacteria	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Fonsibacter	Fonsibacter sp000364545	Alphaproteobacteria
DW00436	Bacteria	Proteobacteria	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Fonsibacter	Fonsibacter ubiquis	Alphaproteobacteria
DW00452	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	SG-bin7	SG-bin7	SG-bin7 sp002083485	Bdellovibrionota
DW01006	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	Nitrospira sp900078515	Nitrospirota
DW01190	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	Nitrospira sp900078535	Nitrospirota
DW00463	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_D	Nitrospira_D sp002083555	Nitrospirota
DW00392	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Palsa-1315	Palsa-1315 sp005116885	Nitrospirota
DW00563	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium sp002786385	Bacteroidota
DW00561	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	Chryseobacterium daeguense	Bacteroidota
DW01229	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	UBA3961	UBA3961 sp002385265	Bacteroidota
DW01115	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Hydrotalea	Hydrotalea flava	Bacteroidota
DW01023	Bacteria	Bacteroidota	Bacteroidia	NS11-12g	UBA955	UBA955	UBA955 sp005788145	Bacteroidota
DW00056	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Algoriphagus	Algoriphagus aquaeductus	Bacteroidota
DW00406	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	UBA953	UBA953	UBA953 sp002470605	Verrucomicrobiota
DW01130	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	UBA969	UBA969 sp003671255	Planctomycetota
DW00965	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	UBA969	UBA969 sp003671255	Planctomycetota
DW00520	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	UBA969	UBA969 sp005786805	Planctomycetota
DW00993	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	UBA11096	UBA11096 sp003534055	Aquificota
DW00307	Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	GCA-2786225	GCA-2786225 sp002786225	Spirochaetota
DW00197	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium		Actinobacteriota
DW01250	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium		Actinobacteriota
DW00721	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium		Actinobacteriota
DW00570	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium		Actinobacteriota
DW01021	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Mycobacterium		Actinobacteriota
